Borrower_ID,,0,
93-5564039,,,
93-7856238,,,
94-1389521,,,
94-2136289,,,
94-6055285,,,
94-7335706,,,
94-9967623,,,
96-1763322,,,
96-3951068,,,
97-2074773,,,
97-7226891,,,
97-8912891,,,
98-1858553,,,
98-2233381,,,
98-5061673,,,
99-6290553,,,
